ID Kombinasi,Kategori pH Tanah,Kategori Tekstur/Fisik Tanah,Kategori Bahan Organik (BO),Rekomendasi Dosis Dasar Biochar Aktif (kg/m²)*,Konversi Aplikasi SPOT (g/lubang ~30L)**,Konversi Aplikasi BAND/FURROW (g/m lajur)***,Fokus Utama Aplikasi & CATATAN PENTING (untuk Pengguna Awam)
AM-PK-T,Agak Masam,Padat/Kompak,Tinggi,0.6 - 1.0 kg/m²,54 - 90 g (0.14 - 0.23 L) per Lubang ~30L,120 - 200 g (0.3 - 0.5 L) per meter lajur bedeng,"Fokus: Optimalkan pH. BO tinggi bantu lawan kepadatan, biochar perkuat."
N-L-SR,Netral,Berat/Liat,Sangat Rendah,0.7 - 1.2 kg/m²,63 - 108 g (0.16 - 0.27 L) per Lubang ~30L,140 - 240 g (0.35 - 0.6 L) per meter lajur bedeng,pH sudah baik. Fokus: Perbaiki kegemburan. WAJIB tambah BANYAK pupuk kompos/kandang (minimal 2-3x biochar).
N-L-R,Netral,Berat/Liat,Rendah,0.5 - 1.0 kg/m²,45 - 90 g (0.11 - 0.23 L) per Lubang ~30L,100 - 200 g (0.25 - 0.5 L) per meter lajur bedeng,pH sudah baik. Fokus: Perbaiki kegemburan. PENTING tambah pupuk kompos/kandang.
N-L-S,Netral,Berat/Liat,Sedang,0.3 - 0.7 kg/m²,27 - 63 g (0.07 - 0.16 L) per Lubang ~30L,60 - 140 g (0.15 - 0.35 L) per meter lajur bedeng,pH sudah baik. Fokus: Perbaiki kegemburan. Kombinasi dengan pupuk organik baik.
N-L-T,Netral,Berat/Liat,Tinggi,0.2 - 0.4 kg/m²,18 - 36 g (0.05 - 0.09 L) per Lubang ~30L,40 - 80 g (0.1 - 0.2 L) per meter lajur bedeng,"pH sudah baik, tanah subur. Fokus: Jaga struktur. Dosis sangat ringan."
N-PM-SR,Netral,Sedang/Lempung,Sangat Rendah,0.5 - 1.0 kg/m²,45 - 90 g (0.11 - 0.23 L) per Lubang ~30L,100 - 200 g (0.25 - 0.5 L) per meter lajur bedeng,pH sudah baik. Fokus: Tingkatkan kesuburan. WAJIB tambah BANYAK pupuk kompos/kandang (minimal 2-3x biochar).
N-PM-R,Netral,Sedang/Lempung,Rendah,0.3 - 0.7 kg/m²,27 - 63 g (0.07 - 0.16 L) per Lubang ~30L,60 - 140 g (0.15 - 0.35 L) per meter lajur bedeng,pH sudah baik. Fokus: Tingkatkan kesuburan. PENTING tambah pupuk kompos/kandang.
N-PM-S,Netral,Sedang/Lempung,Sedang,0.2 - 0.5 kg/m²,18 - 45 g (0.05 - 0.11 L) per Lubang ~30L,40 - 100 g (0.1 - 0.25 L) per meter lajur bedeng,"Kondisi Tanah Ideal. Fokus: Jaga kesuburan, simpan karbon. Dosis ringan untuk pemeliharaan."
N-PM-T,Netral,Sedang/Lempung,Tinggi,0.1 - 0.3 kg/m²,9 - 27 g (0.02 - 0.07 L) per Lubang ~30L,20 - 60 g (0.05 - 0.15 L) per meter lajur bedeng,Kondisi Tanah Sangat Subur. Dosis sangat ringan untuk stabilitas karbon.
N-R-SR,Netral,Ringan/Pasir,Sangat Rendah,0.7 - 1.2 kg/m²,63 - 108 g (0.16 - 0.27 L) per Lubang ~30L,140 - 240 g (0.35 - 0.6 L) per meter lajur bedeng,pH sudah baik. Fokus: Tingkatkan simpanan AIR & NUTRISI. WAJIB tambah BANYAK pupuk kompos/kandang (minimal 2-3x biochar).
N-R-R,Netral,Ringan/Pasir,Rendah,0.5 - 1.0 kg/m²,45 - 90 g (0.11 - 0.23 L) per Lubang ~30L,100 - 200 g (0.25 - 0.5 L) per meter lajur bedeng,pH sudah baik. Fokus: Tingkatkan simpanan AIR & NUTRISI. PENTING tambah pupuk kompos/kandang.
N-R-S,Netral,Ringan/Pasir,Sedang,0.3 - 0.7 kg/m²,27 - 63 g (0.07 - 0.16 L) per Lubang ~30L,60 - 140 g (0.15 - 0.35 L) per meter lajur bedeng,pH sudah baik. Fokus: Tingkatkan simpanan AIR & NUTRISI. Tambah pupuk organik baik.
N-R-T,Netral,Ringan/Pasir,Tinggi,0.2 - 0.4 kg/m²,18 - 36 g (0.05 - 0.09 L) per Lubang ~30L,40 - 80 g (0.1 - 0.2 L) per meter lajur bedeng,"pH sudah baik, tanah subur. Fokus: Jaga simpanan air/nutrisi. Dosis sangat ringan."
N-PK-SR,Netral,Padat/Kompak,Sangat Rendah,0.8 - 1.5 kg/m²,72 - 135 g (0.18 - 0.34 L) per Lubang ~30L,160 - 300 g (0.4 - 0.75 L) per meter lajur bedeng,pH sudah baik. Fokus: Bongkar kepadatan. WAJIB tambah BANYAK pupuk kompos/kandang (minimal 2-3x biochar) + usahakan pengolahan tanah.
N-PK-R,Netral,Padat/Kompak,Rendah,0.6 - 1.2 kg/m²,54 - 108 g (0.14 - 0.27 L) per Lubang ~30L,120 - 240 g (0.3 - 0.6 L) per meter lajur bedeng,pH sudah baik. Fokus: Bongkar kepadatan. PENTING tambah pupuk kompos/kandang.
N-PK-S,Netral,Padat/Kompak,Sedang,0.4 - 0.8 kg/m²,36 - 72 g (0.09 - 0.18 L) per Lubang ~30L,80 - 160 g (0.2 - 0.4 L) per meter lajur bedeng,pH sudah baik. Fokus: Bongkar kepadatan. Tambah pupuk organik baik.
N-PK-T,Netral,Padat/Kompak,Tinggi,0.3 - 0.6 kg/m²,27 - 54 g (0.07 - 0.14 L) per Lubang ~30L,60 - 120 g (0.15 - 0.3 L) per meter lajur bedeng,"pH sudah baik. BO tinggi bantu lawan kepadatan, biochar perkuat. Dosis ringan."
AB-L-SR,Agak Basa,Berat/Liat,Sangat Rendah,0.4 - 0.8 kg/m²,36 - 72 g (0.09 - 0.18 L) per Lubang ~30L,80 - 160 g (0.2 - 0.4 L) per meter lajur bedeng,"HATI-HATI pH! Fokus: Perbaiki kegemburan. WAJIB tambah BANYAK pupuk kompos (bersifat agak asam). Pantau pH tanah, jangan sampai naik lagi."
AB-L-R,Agak Basa,Berat/Liat,Rendah,0.3 - 0.6 kg/m²,27 - 54 g (0.07 - 0.14 L) per Lubang ~30L,60 - 120 g (0.15 - 0.3 L) per meter lajur bedeng,HATI-HATI pH! Fokus: Perbaiki kegemburan. PENTING tambah pupuk kompos (bersifat agak asam). Pantau pH tanah.
AB-L-S,Agak Basa,Berat/Liat,Sedang,0.2 - 0.4 kg/m²,18 - 36 g (0.05 - 0.09 L) per Lubang ~30L,40 - 80 g (0.1 - 0.2 L) per meter lajur bedeng,HATI-HATI pH! Fokus: Perbaiki kegemburan. Dosis ringan. Tambah pupuk kompos baik. Pantau pH tanah.
AB-L-T,Agak Basa,Berat/Liat,Tinggi,0.1 - 0.3 kg/m²,9 - 27 g (0.02 - 0.07 L) per Lubang ~30L,20 - 60 g (0.05 - 0.15 L) per meter lajur bedeng,HATI-HATI pH! Tanah subur. Fokus: Jaga struktur. Dosis sangat ringan. Pantau pH tanah.
AB-PM-SR,Agak Basa,Sedang/Lempung,Sangat Rendah,0.3 - 0.6 kg/m²,27 - 54 g (0.07 - 0.14 L) per Lubang ~30L,60 - 120 g (0.15 - 0.3 L) per meter lajur bedeng,HATI-HATI pH! Fokus: Tingkatkan kesuburan. WAJIB tambah BANYAK pupuk kompos (bersifat agak asam). Pantau pH tanah.
AB-PM-R,Agak Basa,Sedang/Lempung,Rendah,0.2 - 0.4 kg/m²,18 - 36 g (0.05 - 0.09 L) per Lubang ~30L,40 - 80 g (0.1 - 0.2 L) per meter lajur bedeng,HATI-HATI pH! Fokus: Tingkatkan kesuburan. PENTING tambah pupuk kompos (bersifat agak asam). Pantau pH tanah.
AB-PM-S,Agak Basa,Sedang/Lempung,Sedang,0.1 - 0.3 kg/m²,9 - 27 g (0.02 - 0.07 L) per Lubang ~30L,20 - 60 g (0.05 - 0.15 L) per meter lajur bedeng,HATI-HATI pH! pH agak tinggi. Dosis sangat ringan untuk jaga kesuburan. Pantau pH tanah.
AB-PM-T,Agak Basa,Sedang/Lempung,Tinggi,0.1 - 0.2 kg/m²,9 - 18 g (0.02 - 0.05 L) per Lubang ~30L,20 - 40 g (0.05 - 0.1 L) per meter lajur bedeng,"HATI-HATI pH! Tanah sangat subur, pH agak tinggi. Biochar sangat sedikit jika memang diperlukan, misal untuk stabilitas karbon. Pantau pH."
AB-R-SR,Agak Basa,Ringan/Pasir,Sangat Rendah,0.4 - 0.8 kg/m²,36 - 72 g (0.09 - 0.18 L) per Lubang ~30L,80 - 160 g (0.2 - 0.4 L) per meter lajur bedeng,HATI-HATI pH! Fokus: Tingkatkan simpanan AIR & NUTRISI. WAJIB tambah BANYAK pupuk kompos (bersifat agak asam). Pantau pH tanah.
AB-R-R,Agak Basa,Ringan/Pasir,Rendah,0.3 - 0.6 kg/m²,27 - 54 g (0.07 - 0.14 L) per Lubang ~30L,60 - 120 g (0.15 - 0.3 L) per meter lajur bedeng,HATI-HATI pH! Fokus: Tingkatkan simpanan AIR & NUTRISI. PENTING tambah pupuk kompos (bersifat agak asam). Pantau pH tanah.
AB-R-S,Agak Basa,Ringan/Pasir,Sedang,0.2 - 0.4 kg/m²,18 - 36 g (0.05 - 0.09 L) per Lubang ~30L,40 - 80 g (0.1 - 0.2 L) per meter lajur bedeng,HATI-HATI pH! Fokus: Tingkatkan simpanan AIR & NUTRISI. Dosis ringan. Tambah pupuk kompos baik. Pantau pH tanah.
AB-R-T,Agak Basa,Ringan/Pasir,Tinggi,0.1 - 0.3 kg/m²,9 - 27 g (0.02 - 0.07 L) per Lubang ~30L,20 - 60 g (0.05 - 0.15 L) per meter lajur bedeng,HATI-HATI pH! Tanah subur. Fokus: Jaga simpanan air/nutrisi. Dosis sangat ringan. Pantau pH tanah.
AB-PK-SR,Agak Basa,Padat/Kompak,Sangat Rendah,0.5 - 1.0 kg/m²,45 - 90 g (0.11 - 0.23 L) per Lubang ~30L,100 - 200 g (0.25 - 0.5 L) per meter lajur bedeng,HATI-HATI pH! Fokus: Bongkar kepadatan. WAJIB tambah BANYAK pupuk kompos (bersifat agak asam). Pantau pH tanah.
AB-PK-R,Agak Basa,Padat/Kompak,Rendah,0.4 - 0.8 kg/m²,36 - 72 g (0.09 - 0.18 L) per Lubang ~30L,80 - 160 g (0.2 - 0.4 L) per meter lajur bedeng,HATI-HATI pH! Fokus: Bongkar kepadatan. PENTING tambah pupuk kompos (bersifat agak asam). Pantau pH tanah.
AB-PK-S,Agak Basa,Padat/Kompak,Sedang,0.3 - 0.6 kg/m²,27 - 54 g (0.07 - 0.14 L) per Lubang ~30L,60 - 120 g (0.15 - 0.3 L) per meter lajur bedeng,HATI-HATI pH! Fokus: Bongkar kepadatan. Dosis ringan. Tambah pupuk kompos baik. Pantau pH tanah.
AB-PK-T,Agak Basa,Padat/Kompak,Tinggi,0.2 - 0.4 kg/m²,18 - 36 g (0.05 - 0.09 L) per Lubang ~30L,40 - 80 g (0.1 - 0.2 L) per meter lajur bedeng,HATI-HATI pH! BO tinggi bantu lawan kepadatan. Biochar perkuat. Dosis sangat ringan. Pantau pH tanah.
B-L-SR,Basa,Berat/Liat,Sangat Rendah,0.2 - 0.4 kg/m²,18 - 36 g (0.05 - 0.09 L) per Lubang ~30L,40 - 80 g (0.1 - 0.2 L) per meter lajur bedeng,"pH SANGAT TINGGI! Dosis biochar sangat sedikit, hanya untuk bantu struktur. WAJIB tambah SANGAT BANYAK pupuk kompos (bersifat agak asam). HENTIKAN jika pH makin naik. Pertimbangkan biochar pH netral jika ada."
B-L-R,Basa,Berat/Liat,Rendah,0.1 - 0.3 kg/m²,9 - 27 g (0.02 - 0.07 L) per Lubang ~30L,20 - 60 g (0.05 - 0.15 L) per meter lajur bedeng,pH SANGAT TINGGI! Dosis sangat sedikit. Fokus hanya pada struktur. PENTING tambah pupuk kompos (agak asam). HENTIKAN jika pH makin naik.
B-L-S,Basa,Berat/Liat,Sedang,0.1 - 0.2 kg/m²,9 - 18 g (0.02 - 0.05 L) per Lubang ~30L,20 - 40 g (0.05 - 0.1 L) per meter lajur bedeng,pH SANGAT TINGGI! Dosis minimalis untuk struktur. Tambah pupuk kompos. HENTIKAN jika pH makin naik.
B-L-T,Basa,Berat/Liat,Tinggi,0.05 - 0.15 kg/m²,4.5 - 13.5 g (0.01 - 0.03 L) per Lubang ~30L,10 - 30 g (0.025 - 0.075 L) per meter lajur bedeng,"pH SANGAT TINGGI! Tanah subur. Pertimbangkan apakah biochar benar-benar perlu. Jika ya, dosis sangat-sangat kecil untuk stabilitas karbon. HENTIKAN jika pH makin naik."
B-PM-SR,Basa,Sedang/Lempung,Sangat Rendah,0.1 - 0.3 kg/m²,9 - 27 g (0.02 - 0.07 L) per Lubang ~30L,20 - 60 g (0.05 - 0.15 L) per meter lajur bedeng,pH SANGAT TINGGI! Dosis sangat sedikit. Fokus hanya pada KTK. WAJIB tambah SANGAT BANYAK pupuk kompos (agak asam). HENTIKAN jika pH makin naik.
B-PM-R,Basa,Sedang/Lempung,Rendah,0.1 - 0.2 kg/m²,9 - 18 g (0.02 - 0.05 L) per Lubang ~30L,20 - 40 g (0.05 - 0.1 L) per meter lajur bedeng,pH SANGAT TINGGI! Dosis minimalis. PENTING tambah pupuk kompos (agak asam). HENTIKAN jika pH makin naik.
B-PM-S,Basa,Sedang/Lempung,Sedang,0.05 - 0.15 kg/m²,4.5 - 13.5 g (0.01 - 0.03 L) per Lubang ~30L,10 - 30 g (0.025 - 0.075 L) per meter lajur bedeng,"pH SANGAT TINGGI! Pertimbangkan tidak pakai biochar. Jika pakai, dosis sangat-sangat kecil. HENTIKAN jika pH makin naik."
B-PM-T,Basa,Sedang/Lempung,Tinggi,0.0 - 0.1 kg/m²,0 - 9 g (0 - 0.02 L) per Lubang ~30L,0 - 20 g (0 - 0.05 L) per meter lajur bedeng,"pH SANGAT TINGGI & TANAH SUDAH SUBUR. Sebaiknya TIDAK PERLU biochar. Jika dipaksa, dosis hampir nol hanya untuk studi."
B-R-SR,Basa,Ringan/Pasir,Sangat Rendah,0.2 - 0.4 kg/m²,18 - 36 g (0.05 - 0.09 L) per Lubang ~30L,40 - 80 g (0.1 - 0.2 L) per meter lajur bedeng,pH SANGAT TINGGI! Dosis sangat sedikit. Fokus: bantu simpan AIR & NUTRISI. WAJIB tambah SANGAT BANYAK pupuk kompos (agak asam). HENTIKAN jika pH makin naik.
B-R-R,Basa,Ringan/Pasir,Rendah,0.1 - 0.3 kg/m²,9 - 27 g (0.02 - 0.07 L) per Lubang ~30L,20 - 60 g (0.05 - 0.15 L) per meter lajur bedeng,pH SANGAT TINGGI! Dosis minimalis. Fokus: bantu simpan AIR & NUTRISI. PENTING tambah pupuk kompos (agak asam). HENTIKAN jika pH makin naik.
B-R-S,Basa,Ringan/Pasir,Sedang,0.1 - 0.2 kg/m²,9 - 18 g (0.02 - 0.05 L) per Lubang ~30L,20 - 40 g (0.05 - 0.1 L) per meter lajur bedeng,pH SANGAT TINGGI! Dosis sangat-sangat kecil. Tambah pupuk kompos. HENTIKAN jika pH makin naik.
B-R-T,Basa,Ringan/Pasir,Tinggi,0.05 - 0.15 kg/m²,4.5 - 13.5 g (0.01 - 0.03 L) per Lubang ~30L,10 - 30 g (0.025 - 0.075 L) per meter lajur bedeng,"pH SANGAT TINGGI! Tanah subur. Mungkin tidak perlu biochar. Jika ya, dosis sangat-sangat kecil. HENTIKAN jika pH makin naik."
B-PK-SR,Basa,Padat/Kompak,Sangat Rendah,0.2 - 0.5 kg/m²,18 - 45 g (0.05 - 0.11 L) per Lubang ~30L,40 - 100 g (0.1 - 0.25 L) per meter lajur bedeng,pH SANGAT TINGGI! Dosis sangat sedikit. Fokus: bantu bongkar kepadatan. WAJIB tambah SANGAT BANYAK pupuk kompos (agak asam). HENTIKAN jika pH makin naik.
B-PK-R,Basa,Padat/Kompak,Rendah,0.1 - 0.4 kg/m²,9 - 36 g (0.02 - 0.09 L) per Lubang ~30L,20 - 80 g (0.05 - 0.2 L) per meter lajur bedeng,pH SANGAT TINGGI! Dosis minimalis. Fokus: bantu bongkar kepadatan. PENTING tambah pupuk kompos (agak asam). HENTIKAN jika pH makin naik.
B-PK-S,Basa,Padat/Kompak,Sedang,0.1 - 0.3 kg/m²,9 - 27 g (0.02 - 0.07 L) per Lubang ~30L,20 - 60 g (0.05 - 0.15 L) per meter lajur bedeng,pH SANGAT TINGGI! Dosis sangat-sangat kecil. Tambah pupuk kompos. HENTIKAN jika pH makin naik.
B-PK-T,Basa,Padat/Kompak,Tinggi,0.05 - 0.2 kg/m²,4.5 - 18 g (0.01 - 0.05 L) per Lubang ~30L,10 - 40 g (0.025 - 0.1 L) per meter lajur bedeng,"pH SANGAT TINGGI! BO tinggi bantu kepadatan. Mungkin tidak perlu biochar. Jika ya, dosis sangat-sangat kecil. HENTIKAN jika pH makin naik."